word,x,y
aai,0.014750748907,0.0203232954995
aat,0.000884604610116,0.00161957634924
ab,0.000477257065683,3.78436066451e-05
abatement,0.00229354072992,0.00280836959121
ac,0.00667982471792,-0.00401091870656
accepted,0.000914360666546,-0.00118090246974
access,0.00349303157942,8.33034016193e-05
accessories,0.0091515115632,-0.0123844987245
accussions,0.000640399804756,0.000161474620509
acessories,0.000745283354042,-0.000899528492605
acm,0.000545748681906,0.000374671869591
action,0.012443747585,0.00416776413427
actitivies,0.00025192494888,-8.38149683232e-05
activities,0.00316779278593,-0.00274275629274
activity,0.000932745846047,-0.00159972050586
acvtivities,0.000851952350239,-0.000961980139263
add,0.00134200792956,0.000171639170436
added,0.000785386502722,0.000183404915524
adding,0.000891777909746,-0.00154490159379
additional,0.00202650181794,-0.000787169967741
addressing,0.000570260119435,-0.00116449951335
adelphia,0.000885118256652,-0.000496062787244
adjust,0.00132257259244,0.00132558414229
adjusted,0.00101958202096,0.000754866307877
advance,7.34280396488e-05,5.11665903636e-05
affect,0.000679723567391,0.00028051136262
afternoon,0.000272141914283,0.000461350367005
air,0.00114558811114,-0.000912441545203
airs,0.00127250491371,-0.00214540241168
aited,0.000230828485508,0.000198103707606
aiting,0.00075711658637,3.53123662655e-05
aladave,0.000829505942153,-0.00158816954258
aldave,0.0620827443037,-0.0201088048352
alk,0.0380921983736,-0.0427329755469
alkpath,0.00147331920018,0.00359506137414
alks,0.01824520112,-0.0280223576889
alls,0.0514060916551,-0.0341056267781
alternate,0.000752501890981,-0.0012565680678
amendment,0.00174850485981,0.000833270657709
amendments,0.00532939134871,0.00747634440836
amercan,0.00196484280653,-0.00190830270226
amercican,0.000202334976436,-0.000209743661437
american,0.0888525411932,-0.0174091994815
amrican,0.000891777909746,-0.00154490159379
anchor,0.00275013102375,-0.000678382047
anchors,0.00101690437927,-7.57233482975e-05
ands,0.000884604610116,0.00161957634924
ant,0.000793380118152,0.000763703590722
ap,0.000192444726877,-8.88532556299e-05
appliances,0.00440260635012,-0.00149663400467
application,0.00186550192771,-0.00239292676765
applied,0.00278571146589,-0.00164791350237
apply,0.00277057033225,0.000220749199267
approaches,0.00120585422607,-0.00105029343495
approval,0.000230828485508,0.000198103707606
approx,0.000114005592028,8.58596990306e-05
approximately,0.000230828485508,0.000198103707606
apr,0.00112744634187,-0.00014537537504
arauco,0.00983513101032,0.00151618550517
arborist,0.000103945185886,8.04053366493e-05
arches,0.000266164358995,2.68745264044e-05
ard,0.00375773875843,-0.00266854853747
ards,0.000877813790996,0.000132536293409
area,0.016698148773,-0.00911623619138
areas,0.0330139483524,0.0339912167175
arrangement,0.000266164358995,2.68745264044e-05
arranty,0.00285058079699,0.001303561363
arrived,0.00145110333163,-0.00142869430964
aruaco,0.00121398294218,0.00070499586256
asbestos,0.00611023862487,0.00748378560039
ash,0.00639992463443,0.00146579384503
ashed,0.000275283859608,-3.1795107762e-05
asher,0.000275283859608,-3.1795107762e-05
ashers,0.000493453258273,-0.000118293630494
ashing,0.00138925596539,-0.00107160829499
asi,0.00555930897658,0.00674946704968
asked,0.000191951612736,-0.000145679167956
asphalt,0.00819979156278,-0.00288407693599
assemble,0.000153110516228,-9.44706718885e-06
assist,0.00841131647563,-0.00672586726666
assistance,0.000657628544121,-0.000853484966768
associates,0.0118799098476,-0.00392050241261
aste,0.00998521113116,-0.010668325926
asxelsen,0.000442282652476,-0.000472256181632
ater,0.050235889337,-0.00821478446744
atered,0.00370001291435,-0.00575179431402
atering,0.00612391494956,-0.00660470734959
aters,0.00194111318262,-0.00196108244769
ath,0.0153694051446,-0.00150685758301
attached,0.000819960872652,0.00132560016573
attend,0.000798056519823,-0.000156904219495
attended,0.00234661061735,0.000473498590014
attic,0.00680486376194,-0.00465849380598
attics,0.00434816704687,0.00329952773744
aug,0.000252338096809,8.87347926595e-05
aw,0.00031605925361,0.000444550920629
axelsen,0.0160108507003,0.00308129729199
axelson,0.000742439042406,-0.000456281081649
axesen,0.00019976673512,1.58295087732e-05
axeslen,0.0001516193456,0.000100436398919
axeson,8.1844795768e-05,-3.0359867818e-05
ay,0.0281260586802,-0.0159934823095
ays,0.0455824074303,-0.0485312269452
backed,0.000524522054777,4.36983018936e-05
backfall,0.000350782023289,-0.000362420819438
backfill,0.0116764773308,-0.00897455192703
backfilled,0.000931840750828,5.62171111044e-06
backfilling,0.00107049000075,-0.00155905336052
backfilll,0.000876470202793,-0.00110739823373
backfills,0.000469980086878,0.00139850365833
backing,0.001504992442,2.21279984658e-05
backs,0.00211288114984,0.00127592273808
backyard,0.00425407922991,-0.00552869669647
backyards,0.00291594942408,-0.00411418509358
bacterial,0.00019726347163,5.27145012142e-05
balance,0.000885035230906,0.00112366646241
balancing,0.000679237379476,-0.00113201458526
ball,0.00275635307069,-0.00411846095858
balloon,0.000241517572508,4.93882315216e-05
balls,0.000120422167721,8.15435907728e-05
ban,0.00063635860133,0.000798786376521
band,0.0009777784597,0.000233688671861
bank,0.00274679140597,-0.0015245201322
banks,0.000534466460889,-0.000483505046383
bar,0.00491170415777,0.000925200813119
bark,0.0158141489274,0.00736620045248
barricade,0.000511494421563,0.00014325521663
barrier,0.00533054476094,-0.00203898443165
base,0.0308127406403,-0.0108303068002
basement,0.00041902023185,-6.32285262677e-05
bases,0.011444074839,-0.0134047795545
basin,0.00163625978807,0.00167226063756
basins,0.000118786846056,-1.5346699399e-05
basket,0.00224930713612,-0.00335358105073
bath,0.00486654414585,-0.00144117791632
bathcrest,0.000726198851476,-0.00123712783664
bathroom,0.00283556693463,-0.000342903917378
batt,0.000439173485064,-0.000781914095546
batter,0.00050311878535,0.000250083164279
batts,0.000464485364122,-0.000597473495901
baxter,0.00952170603779,-0.00827317558313
baxters,0.000725758133951,-0.000215599873317
beam,0.00126058032391,-0.000299962970535
beams,0.00190979604718,-0.000302079074344
bed,0.000748554646505,-0.0006645776957
bedded,0.000874641361988,-0.000856941684693
bedding,0.00155821563464,0.00199995570317
bedroom,0.000913134060978,-0.000540599029731
bedrooms,0.000578027566136,-0.000691620855274
beech,0.000328186146045,-5.01793898658e-05
began,0.000813291713644,0.00109080859539
belly,0.00118696642382,0.000724817055483
belt,0.000277889917058,3.0927342846e-06
bench,0.000574328160469,-0.000645911408284
benches,0.000960402677278,-3.38794604402e-05
bend,0.00116038059846,0.0016793325241
berms,0.000298505224026,0.000298809946916
betw,0.00844098484151,0.000557159512105
bf,0.000247889802361,-0.00016449986472
bibs,0.00147684575626,-0.000206923326044
big,0.000509796467872,0.000599445359802
bike,0.001823201052,-0.00107995273137
bird,0.000572455776088,0.000311748878507
blanket,0.000656752581451,-0.000693068958272
blanketed,0.00107182503062,-0.00196664677026
blankets,0.00862485076688,-0.00472803864043
bldg,0.021647588673,-0.0288098645157
bldgs,0.00457744564715,-0.00679693019048
blew,0.000682173486823,0.000835570638595
blind,0.00165682538422,0.0015446012891
blinds,0.0161826080321,0.00866060598159
block,0.00107698663285,-0.000406512366149
blocked,0.000251334593448,4.87981480016e-05
blocking,0.00350546855158,-0.000898992000303
blockings,0.000357967659873,0.000556569419281
blocks,0.00297919475446,-0.00116985122463
bloop,0.000469766851371,0.000682742094021
blow,0.0108293677769,-0.00867716948739
board,0.00216091542177,-0.00127500098176
boards,0.00117109231188,0.000538291711256
bob,0.000236059586783,4.20910340505e-05
boise,0.000876608909686,0.000617430031363
bolt,0.000155859626175,9.68715162229e-05
bolts,0.00350816720918,-0.000236124057803
boots,0.000327950009829,-4.27431954844e-05
bow,0.00962182930992,-0.00834085232154
bowman,0.0746650791578,-0.0708546498884
bowmans,0.0189298960187,0.0164491106964
box,0.00526731312802,-0.00315397779188
